This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.30)  21 APR 2026 21:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen141
\ar@mcellbox=\box51
\extrarowheight=\dimen142
\NC@list=\toks17
\extratabsurround=\skip50
\backup@length=\skip51
\ar@cellbox=\box52
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(pdftex.def)             Requested size: 67.64682pt x 138.93616pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 210.
See the caption package documentation for explanation.

<Figures/pages/ocr_imagetotext.png, id=867, 1174.3875pt x 2392.94pt>
File: Figures/pages/ocr_imagetotext.png Graphic file (type png)
<use Figures/pages/ocr_imagetotext.png>
Package pdftex.def Info: Figures/pages/ocr_imagetotext.png  used on input line 
218.
(pdftex.def)             Requested size: 68.1844pt x 138.93301pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 219.
See the caption package documentation for explanation.

<Figures/pages/ocr_cyrillic_to_script.png, id=868, 1174.3875pt x 2407.99625pt>
File: Figures/pages/ocr_cyrillic_to_script.png Graphic file (type png)
<use Figures/pages/ocr_cyrillic_to_script.png>
Package pdftex.def Info: Figures/pages/ocr_cyrillic_to_script.png  used on inpu
t line 224.
(pdftex.def)             Requested size: 67.75433pt x 138.92534pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 225.
See the caption package documentation for explanation.

<Figures/ocrresponse.png, id=869, 915.42pt x 134.5025pt>
File: Figures/ocrresponse.png Graphic file (type png)
<use Figures/ocrresponse.png>
Package pdftex.def Info: Figures/ocrresponse.png  used on input line 239.
(pdftex.def)             Requested size: 422.52057pt x 62.08122pt.
<Figures/trainingloss.png, id=870, 968.61874pt x 213.79875pt>
File: Figures/trainingloss.png Graphic file (type png)
<use Figures/trainingloss.png>
Package pdftex.def Info: Figures/trainingloss.png  used on input line 248.
(pdftex.def)             Requested size: 422.52057pt x 93.26268pt.

Overfull \hbox (1.2148pt too wide) in paragraph at lines 259--260
[] []\T2A/cmr/bx/n/10.95 Dataset бір-діі-лэлт:[] \T2A/cmr/m/n/10.95 Мон-гол бич
-гийн OCR сис-те-мийг сур-га-хын тулд °р-г°н хі-рээ-тэй dataset
 []

[20

 <./Figures/pages/handwroten.png> <./Figures/pages/ocr_regular_view.png> <./Fig
ures/pages/ocr_imagetotext.png> <./Figures/pages/ocr_cyrillic_to_script.png> <.
/Figures/ocrresponse.png> <./Figures/trainingloss.png>]
Overfull \hbox (16.48053pt too wide) in paragraph at lines 291--292
[] []\T2A/cmr/bx/n/10.95 CRNN мо-де-лийн ар-хи-тек-тур:[] \T2A/cmr/m/n/10.95 Мо
н-гол бич-гийг та-них сис-темд CRNN (Convolutional Recurrent
 []

[21] [22]) [23]
\openout2 = `Chapters/Chapter5.aux'.

 (Chapters/Chapter5.tex [24



]
File: Figures/pages/ocr_imagetotext.png Graphic file (type png)
<use Figures/pages/ocr_imagetotext.png>
Package pdftex.def Info: Figures/pages/ocr_imagetotext.png  used on input line 
95.
(pdftex.def)             Requested size: 251.19817pt x 511.84312pt.
 [25]
Overfull \hbox (1.51736pt too wide) in paragraph at lines 134--135
[] []\T2A/cmr/bx/n/10.95 OCR ал-даа-ны шин-жил-гээ-ний ви-зуал ір дін:[] \T2A/c
mr/m/n/10.95 OCR ан-гил-лын ал-даа-ны біт-цийг confusion
 []

<Figures/evalution/confusion_matrix_heatmap_top30.png, id=917, 867.24pt x 722.7
pt>
File: Figures/evalution/confusion_matrix_heatmap_top30.png Graphic file (type p
ng)
<use Figures/evalution/confusion_matrix_heatmap_top30.png>
Package pdftex.def Info: Figures/evalution/confusion_matrix_heatmap_top30.png  
used on input line 140.
(pdftex.def)             Requested size: 193.043pt x 160.86916pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 141.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 141--141
[]\T2A/cmr/m/n/10.95 Зураг 27: |[]OCR тэм-дэг-тийн ан-гил-лын
 []

<Figures/evalution/prf_top_support_clean.png, id=918, 1084.05pt x 433.62pt>
File: Figures/evalution/prf_top_support_clean.png Graphic file (type png)
<use Figures/evalution/prf_top_support_clean.png>
Package pdftex.def Info: Figures/evalution/prf_top_support_clean.png  used on i
nput line 146.
(pdftex.def)             Requested size: 214.0603pt x 85.62411pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 147.
See the caption package documentation for explanation.


Underfull \hbox (badness 5245) in paragraph at lines 147--147
[]\T2A/cmr/m/n/10.95 Зураг 28: |[]Топ support-той ан-гил-луу-дын
 []

[26]
<Figures/evalution/worst_recall_clean.png, id=925, 939.51pt x 433.62pt>
File: Figures/evalution/worst_recall_clean.png Graphic file (type png)
<use Figures/evalution/worst_recall_clean.png>
Package pdftex.def Info: Figures/evalution/worst_recall_clean.png  used on inpu
t line 155.
(pdftex.def)             Requested size: 214.07574pt x 98.80418pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 156.
See the caption package documentation for explanation.

<Figures/evalution/hardest_chars_fp_fn_clean.png, id=926, 939.51pt x 433.62pt>
File: Figures/evalution/hardest_chars_fp_fn_clean.png Graphic file (type png)
<use Figures/evalution/hardest_chars_fp_fn_clean.png>
Package pdftex.def Info: Figures/evalution/hardest_chars_fp_fn_clean.png  used 
on input line 161.
(pdftex.def)             Requested size: 214.07574pt x 98.80418pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 162.
See the caption package documentation for explanation.

[27 <./Figures/evalution/confusion_matrix_heatmap_top30.png> <./Figures/evaluti
on/prf_top_support_clean.png> <./Figures/evalution/worst_recall_clean.png> <./F
igures/evalution/hardest_chars_fp_fn_clean.png>] [28] [29]
Overfull \hbox (4.57826pt too wide) in paragraph at lines 360--361
[]\T2A/cmr/bx/n/10.95 Гийгіілэгчийн ал-даа: $\OML/cmm/m/it/10.95 n$\T2A/cmr/m/n
/10.95 /$\OML/cmm/m/it/10.95 ng$\T2A/cmr/m/n/10.95 , $\OML/cmm/m/it/10.95 b$\T2
A/cmr/m/n/10.95 /$\OML/cmm/m/it/10.95 p$ \T2A/cmr/m/n/10.95 зэ-рэг дір-сийн ял-
гаа ба-га хо-сууд хам-гийн °н-д°р FP/FN-
 []

[30] [31]
Overfull \hbox (1.27812pt too wide) in paragraph at lines 442--443
[]\T2A/cmr/bx/n/10.95 Хугацааны хяз-гаар: \T2A/cmr/m/n/10.95 3 са-рын ху-га-цаа
нд х°г-жііл-сэн тул за-рим функ-цууд (social features,
 []

[32]
Overfull \hbox (7.6153pt too wide) in paragraph at lines 496--497
\T2A/cmr/m/n/10.95 лалт бо-ловс-ро-лын мо-байл апп-ли-кейшнд эр-гіі-лэл-тийн ір
 дін-тэй па-ра-диг-мыг ізііл-сэн. Serverless
 []

) [33]
\openout2 = `Appendices/AppendixA.aux'.

 (Appendices/AppendixA.tex
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 57.
 [34



]
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <8> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 115.
 [35] [36]
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
[37] [38] [39]) [40]
Overfull \hbox (1.096pt too wide) in paragraph at lines 229--229
[][]\T2A/cmr/m/n/10.95 Cohen, J. (1988). \T2A/cmr/m/it/10.95 Statistical Power 
Analysis for the Behavioral Sciences\T2A/cmr/m/n/10.95 . 2nd. Hillsdale, NJ: La
wrence
 []


Overfull \hbox (12.5957pt too wide) in paragraph at lines 229--229
[][]\T2A/cmr/m/n/10.95 Ebbinghaus, H. (1885). \T2A/cmr/m/it/10.95 Memory: A con
tribution to experimental psychology\T2A/cmr/m/n/10.95 . Teachers college, Colu
mbia
 []


Overfull \hbox (4.08664pt too wide) in paragraph at lines 229--229
\T2A/cmr/m/n/10.95 paradigm: A critical investigation of flashcard software\T2A
/cmr/bx/n/10.95 ? \T2A/cmr/m/n/10.95 In: \T2A/cmr/m/it/10.95 Computer Assisted 
Language Learning
 []

[41


]
\openout2 = `Appendices/AppendixB.aux'.

 (Appendices/AppendixB.tex [42

]
File: Figures/diagrams/usecasediagram.png Graphic file (type png)
<use Figures/diagrams/usecasediagram.png>
Package pdftex.def Info: Figures/diagrams/usecasediagram.png  used on input lin
e 58.
(pdftex.def)             Requested size: 156.21828pt x 134.11424pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 60.
See the caption package documentation for explanation.

File: Figures/diagrams/dataflow.png Graphic file (type png)
<use Figures/diagrams/dataflow.png>
Package pdftex.def Info: Figures/diagrams/dataflow.png  used on input line 67.
(pdftex.def)             Requested size: 156.21828pt x 97.53447pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 69.
See the caption package documentation for explanation.

File: Figures/pages/handwriting.png Graphic file (type png)
<use Figures/pages/handwriting.png>
Package pdftex.def Info: Figures/pages/handwriting.png  used on input line 78.
(pdftex.def)             Requested size: 142.43472pt x 293.85947pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 80.
See the caption package documentation for explanation.

[43]
Underfull \hbox (badness 10000) in paragraph at lines 86--87
\T2A/cmr/m/n/10.95 Системийг хэ-рэг-жіілс-ний да-раа інд-сэн
 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 89.
See the caption package documentation for explanation.

File: Figures/evalution/prf_top_support_clean.png Graphic file (type png)
<use Figures/evalution/prf_top_support_clean.png>
Package pdftex.def Info: Figures/evalution/prf_top_support_clean.png  used on i
nput line 129.
(pdftex.def)             Requested size: 151.6261pt x 60.64684pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 131.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 138.
See the caption package documentation for explanation.

[44]
Underfull \hbox (badness 10000) in paragraph at lines 175--175
\T2A/cmr/m/it/10.95 Mongolian Dictionary and Translation
 []


Underfull \hbox (badness 10000) in paragraph at lines 175--175
\T2A/cmr/m/n/10.95 learning and student performance: A
 []


Underfull \hbox (badness 10000) in paragraph at lines 175--175
[][]\T2A/cmr/m/n/10.95 Tungaamal Team (2026). \T2A/cmr/m/it/10.95 Tungaamal Tol
i
 []


Underfull \hbox (badness 10000) in paragraph at lines 175--175
\T2A/cmr/m/it/10.95 -- Mongolian Script Support Tool
 []

[45]) [46]
\openout2 = `Appendices/AppendixC.aux'.

 (Appendices/AppendixC.tex
Overfull \hbox (16.40924pt too wide) in paragraph at lines 1--1
|\T2A/cmr/bx/n/10.95 IMAGE RECOGNITION^^UBASED MONGOLIAN SCRIPT LEARNING APPLIC
ATION| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 38--39
[]\T2A/cmr/m/n/10.95 Implement a flashcard system for
 []


Underfull \hbox (badness 10000) in paragraph at lines 39--40
[]\T2A/cmr/m/n/10.95 Use OCR to recognize handwritten
 []

File: Figures/diagrams/usecasediagram.png Graphic file (type png)
<use Figures/diagrams/usecasediagram.png>
Package pdftex.def Info: Figures/diagrams/usecasediagram.png  used on input lin
e 56.
(pdftex.def)             Requested size: 156.21828pt x 134.11424pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 58.
See the caption package documentation for explanation.

[47



]
File: Figures/diagrams/dataflow.png Graphic file (type png)
<use Figures/diagrams/dataflow.png>
Package pdftex.def Info: Figures/diagrams/dataflow.png  used on input line 65.
(pdftex.def)             Requested size: 156.21828pt x 97.53447pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 67.
See the caption package documentation for explanation.

File: Figures/pages/handwriting.png Graphic file (type png)
<use Figures/pages/handwriting.png>
Package pdftex.def Info: Figures/pages/handwriting.png  used on input line 74.
(pdftex.def)             Requested size: 142.43472pt x 293.85947pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 76.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 83.
See the caption package documentation for explanation.

File: Figures/evalution/prf_top_support_clean.png Graphic file (type png)
<use Figures/evalution/prf_top_support_clean.png>
Package pdftex.def Info: Figures/evalution/prf_top_support_clean.png  used on i
nput line 114.
(pdftex.def)             Requested size: 151.6261pt x 60.64684pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 116.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 122.
See the caption package documentation for explanation.

[48]
Underfull \hbox (badness 10000) in paragraph at lines 137--138
\T2A/cmr/m/n/10.95 user progress tracking, the app provides
 []


Underfull \hbox (badness 10000) in paragraph at lines 137--138
\T2A/cmr/m/n/10.95 a more flexible and effective learning
 []


Underfull \hbox (badness 10000) in paragraph at lines 139--140
\T2A/cmr/m/n/10.95 OCR accuracy, adding adaptive learning
 []


Underfull \hbox (badness 10000) in paragraph at lines 139--140
\T2A/cmr/m/n/10.95 algorithms, and introducing gamification
 []


Underfull \hbox (badness 10000) in paragraph at lines 142--142
\T2A/cmr/m/it/10.95 Mongolian Dictionary and Translation
 []


Underfull \hbox (badness 10000) in paragraph at lines 142--142
\T2A/cmr/m/n/10.95 learning and student performance: A
 []


Underfull \hbox (badness 10000) in paragraph at lines 142--142
[][]\T2A/cmr/m/n/10.95 Tungaamal Team (2026). \T2A/cmr/m/it/10.95 Tungaamal Tol
i
 []


Underfull \hbox (badness 10000) in paragraph at lines 142--142
\T2A/cmr/m/it/10.95 -- Mongolian Script Support Tool
 []

[49]) [50] (main.aux (FrontBackMatter/TittlePage.aux)
(FrontBackMatter/Abstract.aux) (FrontBackMatter/TableOfContent.aux)
(FrontBackMatter/Abberaviation.aux) (FrontBackMatter/Plan-review.aux)
(Chapters/Chapter1.aux) (Chapters/Chapter2.aux) (Chapters/Chapter3.aux)
(Chapters/Chapter4.aux) (Chapters/Chapter5.aux) (Appendices/AppendixA.aux)
(Appendices/AppendixB.aux) (Appendices/AppendixC.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 5C250B4614A1FADFE977F9EB4A33E239;24606.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 39657 strings out of 474485
 769020 string characters out of 5745149
 2218542 words of memory out of 5000000
 60827 multiletter control sequences out of 15000+600000
 583852 words of font info for 96 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,16n,87p,1151b,2282s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1000.
pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000
.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt080
0.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm06
00.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx0
900.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm
0900.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lat
t1095.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\
tcrm1095.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600
\lati1095.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\labx1200.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi6
00\larm0800.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi
600\labx0800.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dp
i600\labx1095.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\larm1200.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/
dpi600\lacc1440.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\labx1440.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2
a/dpi600\larm1095.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\laxc1440.pk><C:/Users/68/AppData/Local/Programs/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmex10.pfb><C:/Users/68/AppData/Local/Programs/MiKTeX/fonts/ty
pe1/public/amsfonts/cm/cmmi10.pfb><C:/Users/68/AppData/Local/Programs/MiKTeX/fo
nts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/68/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmmi9.pfb><C:/Users/68/AppData/Local/Programs
/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/68/AppData/Local/Pro
grams/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/68/AppData/Local
/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/68/AppData/L
ocal/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr9.pfb><C:/Users/68/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/68
/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Use
rs/68/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C
:/Users/68/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy9.p
fb><C:/Users/68/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbo
ls/msam10.pfb>
Output written on main.pdf (60 pages, 10237558 bytes).
PDF statistics:
 2489 PDF objects out of 2984 (max. 8388607)
 416 named destinations out of 1000 (max. 500000)
 995 words of extra memory for PDF output out of 10000 (max. 10000000)

