This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.30)  26 FEB 2026 19:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/68/Desktop/movieApp/diplom-main/main.tex
(c:/Users/68/Desktop/movieApp/diplom-main/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\T2A/cmr/m/n/12 °г°гдлийн бітэц нь Монгол бичгийн сургалтын Flash-card объект (тііний доторх уламжлалт
 []


Overfull \hbox (8.11601pt too wide) in paragraph at lines 63--64
\T2A/cmr/m/n/12 бичиг, галиг, орчуулга, тодорхойлолт, зураг зэрэг бітэцгій °г°гдліід)-ын шинж чанаруудыг
 []


Overfull \hbox (26.93808pt too wide) in paragraph at lines 94--95
\T2A/cmr/m/n/12 болон An-droid дээр ажиллах cross-platform чадавхи), Fire-base (Серверийн дэд бітэц шаардахгій
 []


Overfull \hbox (31.93256pt too wide) in paragraph at lines 94--95
\T2A/cmr/m/n/12 Backend-as-a-Service шийдэл), Ten-sor-Flow.js (Т°х°°р°мж дээр шууд ажиллах, хувийн мэдээллийн
 []


Overfull \hbox (1.1983pt too wide) in paragraph at lines 94--95
\T2A/cmr/m/n/12 х°гжіілэлтийн дараах засвар ійлчилгээний (main-te-nance) зардлыг мэдэгдэхійц бууруулах
 []

[14]
Chapters/Chapter3.tex:102: Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.102 \begin{tabular}{|l|p{5cm}|p{6cm}|}
                                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Chapters/Chapter3.tex:102: Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.102 \begin{tabular}{|l|p{5cm}|p{6cm}|}
                                        
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Chapters/Chapter3.tex:102: Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.102 \begin{tabular}{|l|p{5cm}|p{6cm}|}
                                        
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

Chapters/Chapter3.tex:102: Missing # inserted in alignment preamble.
<to be read again> 
                   \cr 
l.102 \begin{tabular}{|l|p{5cm}|p{6cm}|}
                                        
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.


Overfull \hbox (625.1435pt too wide) in paragraph at lines 102--119
 [][] 
 []


Overfull \hbox (0.59816pt too wide) in paragraph at lines 128--129
\T2A/cmr/m/n/12 Функциональ шаардлага нь системийн хийх јстой індсэн ійлдліідийг тодорхойлдог. Eg^^Du^^Du
 []


Overfull \hbox (17.90828pt too wide) in paragraph at lines 143--144
[]\T2A/cmr/m/n/12 FR-8: Систем нь spaced rep-e-ti-tion алгоритмаар дараагийн давталтын хугацааг тооцоолох 
 []

[15] [16]
Overfull \hbox (21.55591pt too wide) in paragraph at lines 241--242
\T2A/cmr/m/n/12 Use Case диаграмм нь системийн індсэн функцуудыг болон хэрэглэгчийн харилцааг харуулдаг.
 []

<Figures/diagrams/usecasediagram.png, id=248, 2504.35625pt x 2150.0325pt>
File: Figures/diagrams/usecasediagram.png Graphic file (type png)
<use Figures/diagrams/usecasediagram.png>
Package pdftex.def Info: Figures/diagrams/usecasediagram.png  used on input line 245.
(pdftex.def)             Requested size: 435.32422pt x 373.7024pt.
[17]
Overfull \hbox (2.52148pt too wide) in paragraph at lines 252--253
\T2A/cmr/m/n/12 байна: Біртгіілэх/Нэвтрэх, Flash-card суралцах, Flash-card хайх, Дуртай жагсаалт, ђдрийн
 []

<Figures/diagrams/sequence.png, id=259, 564.6696pt x 272.9397pt>
File: Figures/diagrams/sequence.png Graphic file (type png)
<use Figures/diagrams/sequence.png>
Package pdftex.def Info: Figures/diagrams/sequence.png  used on input line 260.
(pdftex.def)             Requested size: 483.69687pt x 233.80315pt.
[18 <./Figures/diagrams/usecasediagram.png>]
Overfull \hbox (28.06915pt too wide) in paragraph at lines 267--268
\T2A/cmr/m/n/12 ріі шилжих. Fire-base Au-then-ti-ca-tion ашигласнаар аюулгій токен-д суурилсан баталгаажуулалт
 []

<Figures/diagrams/activitydiagram.png, id=269, 1291.9467pt x 181.6386pt>
File: Figures/diagrams/activitydiagram.png Graphic file (type png)
<use Figures/diagrams/activitydiagram.png>
Package pdftex.def Info: Figures/diagrams/activitydiagram.png  used on input line 275.
(pdftex.def)             Requested size: 483.69687pt x 68.00343pt.

Overfull \hbox (22.73483pt too wide) in paragraph at lines 282--283
\T2A/cmr/m/n/12 rep-e-ti-tion алгоритм нь хэрэглэгчийн інэлгээний дагуу дараагийн давталтын огноог тооцоолдог. 
 []

<Figures/diagrams/dataflow.png, id=270, 859.41075pt x 536.60475pt>
File: Figures/diagrams/dataflow.png Graphic file (type png)
<use Figures/diagrams/dataflow.png>
Package pdftex.def Info: Figures/diagrams/dataflow.png  used on input line 290.
(pdftex.def)             Requested size: 483.69687pt x 302.01137pt.
[19 <./Figures/diagrams/sequence.png> <./Figures/diagrams/activitydiagram.png>] [20 <./Figures/diagrams/dataflow.png>]
Overfull \hbox (12.9435pt too wide) in paragraph at lines 369--370
\T2A/cmr/m/n/12 Eg^^Du^^Du апп нь модуляр архитектураар зохион байгуулагдсан б°г°°д дараах індсэн модулиудаас
 []

[21]

Chapters/Chapter3.tex:423: LaTeX Error: Unicode character б   (U+1820)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.423 ...РњРѕРЅРіРѕР» Р±РёС‡РіРёР№РЅ ТЇСЃСЌРі "б  
                                                  "
You may provide a definition with
\DeclareUnicodeCharacter 

[22]
<Figures/diagrams/erd.png, id=374, 518.53725pt x 352.9185pt>
File: Figures/diagrams/erd.png Graphic file (type png)
<use Figures/diagrams/erd.png>
Package pdftex.def Info: Figures/diagrams/erd.png  used on input line 494.
(pdftex.def)             Requested size: 483.69687pt x 329.20705pt.
 [23]
Overfull \hbox (2.87802pt too wide) in paragraph at lines 520--521
\T2A/cmr/m/n/12 жагсаалт; (2) Flash-card суралцах дэлгэц - Эргэдэг карт, інэлгээ °г°х товчнууд; (3) Хайлтын
 []


Overfull \hbox (5.89651pt too wide) in paragraph at lines 520--521
\T2A/cmr/m/n/12 дэлгэц - Хайлтын талбар, категори шіілтіір; (4) OCR дэлгэц - Камерын pre-view, таниулсан
 []

[24 <./Figures/diagrams/erd.png>]
Overfull \hbox (13.46767pt too wide) in paragraph at lines 581--582
\T2A/cmr/m/n/12 архитектур, °г°гдлийн сангийн зохиомж, хэрэглэгчийн туршлагын загварчлал болон "Spaced
 []


Overfull \hbox (15.22978pt too wide) in paragraph at lines 581--582
\T2A/cmr/m/n/12 rep-e-ti-tion" алгоритмын онолын хэрэгжіілэлтийг инженерингийн арга зійн дагуу нарийвчлан
 []

[25]
Overfull \hbox (2.83278pt too wide) in paragraph at lines 585--586
[]\T2A/cmr/m/n/12 Програм хангамжийн шаардлагын тодорхойлолтыг функциональ болон функциональ
 []


Overfull \hbox (30.89252pt too wide) in paragraph at lines 592--593
[]\T2A/cmr/m/n/12 Дараагийн білэгт эдгээр технологийн болон архитектурын зохиомжид тулгуурлан системийн
 []

) [26]
\openout2 = `Chapters/Chapter4.aux'.

 (Chapters/Chapter4.tex
Chapters/Chapter4.tex:21: Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.21 \begin{tabular}{|l|l|p{6cm}|}
                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Chapters/Chapter4.tex:21: Missing # inserted in alignment preamble.
<to be read again> 
                   \cr 
l.21 \begin{tabular}{|l|l|p{6cm}|}
                                  
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.


Overfull \hbox (24.97658pt too wide) in paragraph at lines 21--40
 [][] 
 []

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) [27



]
Overfull \hbox (12.4978pt too wide) in paragraph at lines 81--81
[]\T2A/cmr/bx/n/14.4 Системийн ц°м модулиудын програм хангамжийн хэрэгжіілэлт 
 []


Overfull \hbox (21.74855pt too wide) in paragraph at lines 84--85
\T2A/cmr/m/n/12 GitHub платформ дээр байршуулсан болно: [][]$\T2A/cmtt/m/n/12 https : / / github . com / Tugu69ur / movieApp$[][]\T2A/cmr/m/n/12 . Дараах
 []


Overfull \hbox (0.2195pt too wide) in paragraph at lines 84--85
\T2A/cmr/m/n/12 дэд хэсгіідэд системийн амин чухал функцуудын кодчилол болон техникийн шийдліідийг
 []


Overfull \hbox (70.26288pt too wide) in paragraph at lines 88--89
\T2A/cmr/m/n/12 base платформыг бірэн хэмжээгээр интеграци хийсэн. “інд хэрэглэгчийн біртгэл, баталгаажуулалтын
 []


Overfull \hbox (28.37381pt too wide) in paragraph at lines 88--89
\T2A/cmr/m/n/12 Stor-age зэрэг індсэн ійлчилгээніідийг Re-act Na-tive клиент аппликейшнтай холбож, найдвартай
 []


LaTeX Warning: File `Figures/Login.png' not found on input line 95.


Chapters/Chapter4.tex:95: Package pdftex.def Error: File `Figures/Login.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.95 ...cs[width=0.3\textwidth]{Figures/Login.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `Figures/SignUp.png' not found on input line 102.


Chapters/Chapter4.tex:102: Package pdftex.def Error: File `Figures/SignUp.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.102 ...[width=0.3\textwidth]{Figures/SignUp.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: `h' float specifier changed to `ht'.


Chapters/Chapter4.tex:115: LaTeX Error: Invalid UTF-8 byte sequence (С\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 // Interval С‚РѕРѕС†РѕРѕР»РѕС…
                                    
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:115: LaTeX Error: Invalid UTF-8 byte "82.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 // Interval С‚РѕРѕС†РѕРѕР»РѕС…
                                    
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:115: LaTeX Error: Invalid UTF-8 byte sequence (Р\lst@ECѕ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 // Interval С‚РѕРѕС†РѕРѕР»РѕС…
                                    
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:115: LaTeX Error: Invalid UTF-8 byte sequence (Р\lst@ECѕ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 // Interval С‚РѕРѕС†РѕРѕР»РѕС…
                                    
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:115: LaTeX Error: Invalid UTF-8 byte sequence (С\lst@EC†).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 // Interval С‚РѕРѕС†РѕРѕР»РѕС…
                                    
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:115: LaTeX Error: Invalid UTF-8 byte sequence (Р\lst@ECѕ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 // Interval С‚РѕРѕС†РѕРѕР»РѕС…
                                    
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:115: LaTeX Error: Invalid UTF-8 byte sequence (Р\lst@ECѕ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 // Interval С‚РѕРѕС†РѕРѕР»РѕС…
                                    
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:115: LaTeX Error: Invalid UTF-8 byte sequence (Р\lst@EC»).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 // Interval С‚РѕРѕС†РѕРѕР»РѕС…
                                    
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:115: LaTeX Error: Invalid UTF-8 byte sequence (Р\lst@ECѕ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 // Interval С‚РѕРѕС†РѕРѕР»РѕС…
                                    
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:115: LaTeX Error: Invalid UTF-8 byte sequence (С\lst@EC…).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.115 // Interval С‚РѕРѕС†РѕРѕР»РѕС…
                                    
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:117: LaTeX Error: Invalid UTF-8 byte sequence (Р\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117   interval = 1;  // Р”Р°С…РёРЅ 
                                     РґР°РІС‚Р°С…
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:117: LaTeX Error: Invalid UTF-8 byte "94.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117   interval = 1;  // Р”Р°С…РёРЅ 
                                     РґР°РІС‚Р°С…
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:117: LaTeX Error: Invalid UTF-8 byte sequence (Р\lst@EC°).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117   interval = 1;  // Р”Р°С…РёРЅ 
                                     РґР°РІС‚Р°С…
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:117: LaTeX Error: Invalid UTF-8 byte sequence (С\lst@EC…).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117   interval = 1;  // Р”Р°С…РёРЅ 
                                     РґР°РІС‚Р°С…
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:117: LaTeX Error: Invalid UTF-8 byte sequence (Р\lst@ECё).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117   interval = 1;  // Р”Р°С…РёРЅ 
                                     РґР°РІС‚Р°С…
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:117: LaTeX Error: Invalid UTF-8 byte sequence (Р\lst@ECЅ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117   interval = 1;  // Р”Р°С…РёРЅ 
                                     РґР°РІС‚Р°С…
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:117: LaTeX Error: Invalid UTF-8 byte sequence (Р\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117   interval = 1;  // Р”Р°С…РёРЅ РґР°РІС‚Р°С…
                                                 
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:117: LaTeX Error: Invalid UTF-8 byte "B4.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117   interval = 1;  // Р”Р°С…РёРЅ РґР°РІС‚Р°С…
                                                 
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:117: LaTeX Error: Invalid UTF-8 byte sequence (Р\lst@EC°).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117   interval = 1;  // Р”Р°С…РёРЅ РґР°РІС‚Р°С…
                                                 
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:117: LaTeX Error: Invalid UTF-8 byte sequence (Р\lst@ECІ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117   interval = 1;  // Р”Р°С…РёРЅ РґР°РІС‚Р°С…
                                                 
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:117: LaTeX Error: Invalid UTF-8 byte sequence (С\lst@EC‚).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117   interval = 1;  // Р”Р°С…РёРЅ РґР°РІС‚Р°С…
                                                 
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:117: LaTeX Error: Invalid UTF-8 byte sequence (Р\lst@EC°).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117   interval = 1;  // Р”Р°С…РёРЅ РґР°РІС‚Р°С…
                                                 
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


Chapters/Chapter4.tex:117: LaTeX Error: Invalid UTF-8 byte sequence (С\lst@EC…).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117   interval = 1;  // Р”Р°С…РёРЅ РґР°РІС‚Р°С…
                                                 
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

[28]
Overfull \hbox (13.17874pt too wide) in paragraph at lines 123--124
[]\T2A/cmr/m/n/12 Дэлгэрэнгій хэрэгжіілэлт: [][]$\T2A/cmtt/m/n/12 https : / / github . com / Tugu69ur / movieApp / blob / main / utils /
 []


Overfull \hbox (25.87462pt too wide) in paragraph at lines 150--151
\T2A/cmr/m/n/12 React Na-tive болон Na-tiveWind (Tail-wind-CSS) ашиглан орчин іеийн, re-spon-sive UI компонентууд
 []


Overfull \hbox (23.02794pt too wide) in paragraph at lines 159--160
[]\T2A/cmr/m/n/12 Біх компонентын эх код: [][]$\T2A/cmtt/m/n/12 https : / / github . com / Tugu69ur / movieApp / tree / main / components$[][] 
 []


LaTeX Warning: File `Figures/Home.png' not found on input line 164.


Chapters/Chapter4.tex:164: Package pdftex.def Error: File `Figures/Home.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.164 ...cs[width=0.3\textwidth]{Figures/Home.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: File `Figures/Profile.png' not found on input line 173.


Chapters/Chapter4.tex:173: Package pdftex.def Error: File `Figures/Profile.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.173 ...width=0.3\textwidth]{Figures/Profile.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: `h' float specifier changed to `ht'.

[29]

LaTeX Warning: File `Figures/HandWriting.png' not found on input line 195.


Chapters/Chapter4.tex:195: Package pdftex.def Error: File `Figures/HandWriting.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.195 ...h=0.3\textwidth]{Figures/HandWriting.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `Figures/OCR.png' not found on input line 202.


Chapters/Chapter4.tex:202: Package pdftex.def Error: File `Figures/OCR.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.202 ...ics[width=0.3\textwidth]{Figures/OCR.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: File `Figures/enteredImageAndRecognizing.jpg' not found on input line 209.


Chapters/Chapter4.tex:209: Package pdftex.def Error: File `Figures/enteredImageAndRecognizing.jpg' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.209 ...]{Figures/enteredImageAndRecognizing.jpg}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: File `Figures/OCRModel-LearningCurve.png' not found on input line 220.


Chapters/Chapter4.tex:220: Package pdftex.def Error: File `Figures/OCRModel-LearningCurve.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.220 ...idth]{Figures/OCRModel-LearningCurve.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: File `Figures/all_segments.png' not found on input line 227.


Chapters/Chapter4.tex:227: Package pdftex.def Error: File `Figures/all_segments.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.227 ...0.45\textwidth]{Figures/all_segments.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: File `Figures/lineinput.png' not found on input line 234.


Chapters/Chapter4.tex:234: Package pdftex.def Error: File `Figures/lineinput.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.234 ...th=0.45\textwidth]{Figures/lineinput.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: `h' float specifier changed to `ht'.

Chapters/Chapter4.tex:249: Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
